const hill_pixels = [{x:0, y:412, r:131, g:128, b:122, a:140} ,
{x:938, y:447, r:153, g:149, b:140, a:255} ,
{x:938, y:448, r:153, g:149, b:140, a:255} ,
{x:938, y:449, r:153, g:149, b:140, a:255} ,
{x:938, y:450, r:153, g:149, b:140, a:255} ,
{x:938, y:451, r:153, g:149, b:140, a:255} ,
{x:938, y:452, r:153, g:149, b:140, a:255} ,
{x:938, y:453, r:153, g:149, b:140, a:255} ,
{x:938, y:454, r:153, g:149, b:140, a:255} ,
{x:938, y:455, r:153, g:149, b:140, a:255} ,
{x:938, y:456, r:153, g:149, b:140, a:255} ,
{x:938, y:457, r:153, g:149, b:140, a:255} ,
{x:938, y:458, r:153, g:149, b:140, a:255} ,
{x:938, y:459, r:153, g:149, b:140, a:255} ,
{x:938, y:460, r:153, g:149, b:140, a:255} ,
{x:938, y:461, r:153, g:149, b:140, a:255} ,
{x:938, y:462, r:153, g:149, b:140, a:255} ,
{x:938, y:463, r:153, g:149, b:140, a:255} ,
{x:938, y:464, r:153, g:149, b:140, a:255} ,
{x:938, y:465, r:153, g:149, b:140, a:255} ,
{x:938, y:466, r:153, g:149, b:140, a:255} ,
{x:938, y:467, r:156, g:161, b:125, a:255} ,
{x:938, y:468, r:164, g:190, b:87, a:255} ,
{x:938, y:469, r:164, g:190, b:87, a:255} ,
{x:938, y:470, r:164, g:190, b:87, a:255} ,
{x:938, y:471, r:164, g:190, b:87, a:255} ,
{x:938, y:472, r:164, g:190, b:87, a:255} ,
{x:938, y:473, r:164, g:190, b:87, a:255} ,
{x:938, y:474, r:164, g:190, b:87, a:255} ,
{x:938, y:475, r:164, g:190, b:87, a:255} ,
{x:938, y:476, r:164, g:190, b:87, a:255} ,
{x:938, y:477, r:164, g:190, b:87, a:255} ,
{x:938, y:478, r:164, g:190, b:87, a:255} ,
{x:938, y:479, r:164, g:190, b:87, a:255} ,
{x:938, y:480, r:164, g:190, b:87, a:255} ,
{x:938, y:481, r:164, g:190, b:87, a:255} ,
{x:938, y:482, r:164, g:190, b:87, a:255} ,
{x:938, y:483, r:164, g:190, b:87, a:255} ,
{x:938, y:484, r:164, g:190, b:87, a:255} ,
{x:938, y:485, r:164, g:190, b:87, a:255} ,
{x:938, y:486, r:164, g:190, b:87, a:255} ,
{x:938, y:487, r:164, g:190, b:87, a:255} ,
{x:938, y:488, r:164, g:190, b:87, a:255} ,
{x:938, y:489, r:164, g:190, b:87, a:255} ,
{x:938, y:490, r:164, g:190, b:87, a:255} ,
{x:938, y:491, r:164, g:190, b:87, a:255} ,
{x:938, y:492, r:164, g:190, b:87, a:255} ,
{x:938, y:493, r:164, g:190, b:87, a:255} ,
{x:938, y:494, r:164, g:190, b:87, a:255} ,
{x:938, y:495, r:164, g:190, b:87, a:255} ,
{x:938, y:496, r:164, g:190, b:87, a:255} ,
{x:938, y:497, r:164, g:190, b:87, a:255} ,
{x:938, y:498, r:164, g:190, b:87, a:255} ,
{x:938, y:499, r:164, g:190, b:87, a:255} ,
{x:938, y:500, r:164, g:190, b:87, a:255} ,
{x:938, y:501, r:164, g:190, b:87, a:255} ,
{x:938, y:502, r:164, g:190, b:87, a:255} ,
{x:938, y:503, r:164, g:190, b:87, a:255} ,
{x:938, y:504, r:164, g:190, b:87, a:255} ,
{x:938, y:505, r:164, g:190, b:87, a:255} ,
{x:938, y:506, r:164, g:190, b:87, a:255} ,
{x:938, y:507, r:164, g:190, b:87, a:255} ,
{x:938, y:508, r:174, g:196, b:100, a:255} ,
{x:938, y:509, r:164, g:190, b:87, a:255} ,
{x:938, y:510, r:164, g:190, b:87, a:255} ,
{x:938, y:511, r:164, g:190, b:87, a:255} ,
{x:938, y:512, r:167, g:192, b:90, a:255} ,
{x:938, y:513, r:164, g:190, b:87, a:255} ,
{x:938, y:514, r:164, g:190, b:87, a:255} ,
{x:938, y:515, r:169, g:193, b:94, a:255} ,
{x:938, y:516, r:185, g:202, b:114, a:255} ,
{x:938, y:517, r:186, g:203, b:116, a:255} ,
{x:938, y:518, r:186, g:203, b:116, a:255} ,
{x:938, y:519, r:186, g:203, b:116, a:255} ,
{x:939, y:437, r:138, g:131, b:124, a:72} ,
{x:939, y:438, r:154, g:150, b:141, a:254} ,
{x:939, y:439, r:153, g:149, b:140, a:255} ,
{x:939, y:440, r:153, g:149, b:140, a:255} ,
{x:939, y:441, r:153, g:149, b:140, a:255} ,
{x:939, y:442, r:153, g:149, b:140, a:255} ,
{x:939, y:443, r:153, g:149, b:140, a:255} ,
{x:939, y:444, r:153, g:149, b:140, a:255} ,
{x:939, y:445, r:153, g:149, b:140, a:255} ,
{x:939, y:446, r:153, g:149, b:140, a:255} ,
{x:939, y:447, r:153, g:149, b:140, a:255} ,
{x:939, y:448, r:153, g:149, b:140, a:255} ,
{x:939, y:449, r:153, g:149, b:140, a:255} ,
{x:939, y:450, r:153, g:149, b:140, a:255} ,
{x:939, y:451, r:153, g:149, b:140, a:255} ,
{x:939, y:452, r:153, g:149, b:140, a:255} ,
{x:939, y:453, r:153, g:149, b:140, a:255} ,
{x:939, y:454, r:153, g:149, b:140, a:255} ,
{x:939, y:455, r:153, g:149, b:140, a:255} ,
{x:939, y:456, r:153, g:149, b:140, a:255} ,
{x:939, y:457, r:153, g:149, b:140, a:255} ,
{x:939, y:458, r:153, g:149, b:140, a:255} ,
{x:939, y:459, r:153, g:149, b:140, a:255} ,
{x:939, y:460, r:153, g:149, b:140, a:255} ,
{x:939, y:461, r:153, g:149, b:140, a:255} ,
{x:939, y:462, r:153, g:149, b:140, a:255} ,
{x:939, y:463, r:153, g:149, b:140, a:255} ,
{x:939, y:464, r:153, g:149, b:140, a:255} ,
{x:939, y:465, r:153, g:149, b:140, a:255} ,
{x:939, y:466, r:153, g:149, b:140, a:255} ,
{x:939, y:467, r:156, g:161, b:125, a:255} ,
{x:939, y:468, r:164, g:190, b:87, a:255} ,
{x:939, y:469, r:164, g:190, b:87, a:255} ,
{x:939, y:470, r:164, g:190, b:87, a:255} ,
{x:939, y:471, r:164, g:190, b:87, a:255} ,
{x:939, y:472, r:164, g:190, b:87, a:255} ,
{x:939, y:473, r:164, g:190, b:87, a:255} ,
{x:939, y:474, r:164, g:190, b:87, a:255} ,
{x:939, y:475, r:164, g:190, b:87, a:255} ,
{x:939, y:476, r:164, g:190, b:87, a:255} ,
{x:939, y:477, r:164, g:190, b:87, a:255} ,
{x:939, y:478, r:164, g:190, b:87, a:255} ,
{x:939, y:479, r:164, g:190, b:87, a:255} ,
{x:939, y:480, r:164, g:190, b:87, a:255} ,
{x:939, y:481, r:164, g:190, b:87, a:255} ,
{x:939, y:482, r:164, g:190, b:87, a:255} ,
{x:939, y:483, r:164, g:190, b:87, a:255} ,
{x:939, y:484, r:164, g:190, b:87, a:255} ,
{x:939, y:485, r:164, g:190, b:87, a:255} ,
{x:939, y:486, r:164, g:190, b:87, a:255} ,
{x:939, y:487, r:164, g:190, b:87, a:255} ,
{x:939, y:488, r:164, g:190, b:87, a:255} ,
{x:939, y:489, r:164, g:190, b:87, a:255} ,
{x:939, y:490, r:164, g:190, b:87, a:255} ,
{x:939, y:491, r:164, g:190, b:87, a:255} ,
{x:939, y:492, r:164, g:190, b:87, a:255} ,
{x:939, y:493, r:164, g:190, b:87, a:255} ,
{x:939, y:494, r:164, g:190, b:87, a:255} ,
{x:939, y:495, r:164, g:190, b:87, a:255} ,
{x:939, y:496, r:164, g:190, b:87, a:255} ,
{x:939, y:497, r:164, g:190, b:87, a:255} ,
{x:939, y:498, r:164, g:190, b:87, a:255} ,
{x:939, y:499, r:164, g:190, b:87, a:255} ,
{x:939, y:500, r:164, g:190, b:87, a:255} ,
{x:939, y:501, r:164, g:190, b:87, a:255} ,
{x:939, y:502, r:164, g:190, b:87, a:255} ,
{x:939, y:503, r:164, g:190, b:87, a:255} ,
{x:939, y:504, r:164, g:190, b:87, a:255} ,
{x:939, y:505, r:164, g:190, b:87, a:255} ,
{x:939, y:506, r:164, g:190, b:87, a:255} ,
{x:939, y:507, r:164, g:190, b:87, a:255} ,
{x:939, y:508, r:164, g:190, b:87, a:255} ,
{x:939, y:509, r:164, g:190, b:87, a:255} ,
{x:939, y:510, r:164, g:190, b:87, a:255} ,
{x:939, y:511, r:164, g:190, b:87, a:255} ,
{x:939, y:512, r:164, g:190, b:87, a:255} ,
{x:939, y:513, r:164, g:190, b:87, a:255} ,
{x:939, y:514, r:164, g:190, b:87, a:255} ,
{x:939, y:515, r:164, g:190, b:87, a:255} ,
{x:939, y:516, r:180, g:199, b:108, a:255} ,
{x:939, y:517, r:186, g:203, b:116, a:255} ,
{x:939, y:518, r:186, g:203, b:116, a:255} ,
{x:939, y:519, r:186, g:203, b:116, a:255} ,
{x:940, y:438, r:153, g:147, b:139, a:173} ,
{x:940, y:439, r:153, g:149, b:140, a:255} ,
{x:940, y:440, r:153, g:149, b:140, a:255} ,
{x:940, y:441, r:153, g:149, b:140, a:255} ,
{x:940, y:442, r:153, g:149, b:140, a:255} ,
{x:940, y:443, r:153, g:149, b:140, a:255} ,
{x:940, y:444, r:153, g:149, b:140, a:255} ,
{x:940, y:445, r:153, g:149, b:140, a:255} ,
{x:940, y:446, r:153, g:149, b:140, a:255} ,
{x:940, y:447, r:153, g:149, b:140, a:255} ,
{x:940, y:448, r:153, g:149, b:140, a:255} ,
{x:940, y:449, r:153, g:149, b:140, a:255} ,
{x:940, y:450, r:153, g:149, b:140, a:255} ,
{x:940, y:451, r:153, g:149, b:140, a:255} ,
{x:940, y:452, r:153, g:149, b:140, a:255} ,
{x:940, y:453, r:153, g:149, b:140, a:255} ,
{x:940, y:454, r:153, g:149, b:140, a:255} ,
{x:940, y:455, r:153, g:149, b:140, a:255} ,
{x:940, y:456, r:153, g:149, b:140, a:255} ,
{x:940, y:457, r:153, g:149, b:140, a:255} ,
{x:940, y:458, r:153, g:149, b:140, a:255} ,
{x:940, y:459, r:153, g:149, b:140, a:255} ,
{x:940, y:460, r:153, g:149, b:140, a:255} ,
{x:940, y:461, r:153, g:149, b:140, a:255} ,
{x:940, y:462, r:153, g:149, b:140, a:255} ,
{x:940, y:463, r:153, g:149, b:140, a:255} ,
{x:940, y:464, r:153, g:149, b:140, a:255} ,
{x:940, y:465, r:153, g:149, b:140, a:255} ,
{x:940, y:466, r:153, g:149, b:140, a:255} ,
{x:940, y:467, r:156, g:161, b:125, a:255} ,
{x:940, y:468, r:164, g:190, b:87, a:255} ,
{x:940, y:469, r:164, g:190, b:87, a:255} ,
{x:940, y:470, r:164, g:190, b:87, a:255} ,
{x:940, y:471, r:164, g:190, b:87, a:255} ,
{x:940, y:472, r:161, g:181, b:98, a:255} ,
{x:940, y:473, r:161, g:181, b:98, a:255} ,
{x:940, y:474, r:163, g:186, b:92, a:255} ,
{x:940, y:475, r:160, g:174, b:108, a:255} ,
{x:940, y:476, r:164, g:185, b:97, a:255} ,
{x:940, y:477, r:164, g:190, b:87, a:255} ,
{x:940, y:478, r:164, g:190, b:87, a:255} ,
{x:940, y:479, r:164, g:190, b:87, a:255} ,
{x:940, y:480, r:164, g:190, b:87, a:255} ,
{x:940, y:481, r:164, g:190, b:87, a:255} ,
{x:940, y:482, r:164, g:190, b:87, a:255} ,
{x:940, y:483, r:164, g:190, b:87, a:255} ,
{x:940, y:484, r:164, g:190, b:87, a:255} ,
{x:940, y:485, r:164, g:190, b:87, a:255} ,
{x:940, y:486, r:164, g:190, b:87, a:255} ,
{x:940, y:487, r:164, g:190, b:87, a:255} ,
{x:940, y:488, r:164, g:190, b:87, a:255} ,
{x:940, y:489, r:164, g:190, b:87, a:255} ,
{x:940, y:490, r:164, g:190, b:87, a:255} ,
{x:940, y:491, r:164, g:190, b:87, a:255} ,
{x:940, y:492, r:164, g:190, b:87, a:255} ,
{x:940, y:493, r:164, g:190, b:87, a:255} ,
{x:940, y:494, r:164, g:190, b:87, a:255} ,
{x:940, y:495, r:164, g:190, b:87, a:255} ,
{x:940, y:496, r:164, g:190, b:87, a:255} ,
{x:940, y:497, r:164, g:190, b:87, a:255} ,
{x:940, y:498, r:164, g:190, b:87, a:255} ,
{x:940, y:499, r:164, g:190, b:87, a:255} ,
{x:940, y:500, r:164, g:190, b:87, a:255} ,
{x:940, y:501, r:164, g:190, b:87, a:255} ,
{x:940, y:502, r:164, g:190, b:87, a:255} ,
{x:940, y:503, r:164, g:190, b:87, a:255} ,
{x:940, y:504, r:164, g:190, b:87, a:255} ,
{x:940, y:505, r:164, g:190, b:87, a:255} ,
{x:940, y:506, r:164, g:190, b:87, a:255} ,
{x:940, y:507, r:164, g:190, b:87, a:255} ,
{x:940, y:508, r:164, g:190, b:87, a:255} ,
{x:940, y:509, r:164, g:190, b:87, a:255} ,
{x:940, y:510, r:164, g:190, b:87, a:255} ,
{x:940, y:511, r:164, g:190, b:87, a:255} ,
{x:940, y:512, r:164, g:190, b:87, a:255} ,
{x:940, y:513, r:164, g:190, b:87, a:255} ,
{x:940, y:514, r:164, g:190, b:88, a:255} ,
{x:940, y:515, r:175, g:196, b:102, a:255} ,
{x:940, y:516, r:186, g:203, b:116, a:255} ,
{x:940, y:517, r:186, g:203, b:116, a:255} ,
{x:940, y:518, r:186, g:203, b:116, a:255} ,
{x:940, y:519, r:186, g:203, b:116, a:255} ,
{x:941, y:438, r:61, g:61, b:61, a:25} ,
{x:941, y:439, r:153, g:149, b:140, a:241} ,
{x:941, y:440, r:153, g:149, b:140, a:255} ,
{x:941, y:441, r:153, g:149, b:140, a:255} ,
{x:941, y:442, r:153, g:149, b:140, a:255} ,
{x:941, y:443, r:153, g:149, b:140, a:255} ,
{x:941, y:444, r:153, g:149, b:140, a:255} ,
{x:941, y:445, r:153, g:149, b:140, a:255} ,
{x:941, y:446, r:153, g:149, b:140, a:255} ,
{x:941, y:447, r:153, g:149, b:140, a:255} ,
{x:941, y:448, r:153, g:149, b:140, a:255} ,
{x:941, y:449, r:153, g:149, b:140, a:255} ,
{x:941, y:450, r:153, g:149, b:140, a:255} ,
{x:941, y:451, r:153, g:149, b:140, a:255} ,
{x:941, y:452, r:153, g:149, b:140, a:255} ,
{x:941, y:453, r:153, g:149, b:140, a:255} ,
{x:941, y:454, r:153, g:149, b:140, a:255} ,
{x:941, y:455, r:153, g:149, b:140, a:255} ,
{x:941, y:456, r:153, g:149, b:140, a:255} ,
{x:941, y:457, r:153, g:149, b:140, a:255} ,
{x:941, y:458, r:153, g:149, b:140, a:255} ,
{x:941, y:459, r:153, g:149, b:140, a:255} ,
{x:941, y:460, r:153, g:149, b:140, a:255} ,
{x:941, y:461, r:153, g:149, b:140, a:255} ,
{x:941, y:462, r:153, g:149, b:140, a:255} ,
{x:941, y:463, r:153, g:149, b:140, a:255} ,
{x:941, y:464, r:153, g:149, b:140, a:255} ,
{x:941, y:465, r:153, g:149, b:140, a:255} ,
{x:941, y:466, r:153, g:149, b:140, a:255} ,
{x:941, y:467, r:156, g:161, b:125, a:255} ,
{x:941, y:468, r:164, g:190, b:87, a:255} ,
{x:941, y:469, r:164, g:190, b:87, a:255} ,
{x:941, y:470, r:164, g:190, b:87, a:255} ,
{x:941, y:471, r:162, g:182, b:98, a:255} ,
{x:941, y:472, r:154, g:152, b:136, a:255} ,
{x:941, y:473, r:153, g:149, b:140, a:255} ,
{x:941, y:474, r:153, g:149, b:140, a:255} ,
{x:941, y:475, r:155, g:152, b:143, a:255} ,
{x:941, y:476, r:165, g:182, b:108, a:255} ,
{x:941, y:477, r:164, g:190, b:87, a:255} ,
{x:941, y:478, r:164, g:190, b:87, a:255} ,
{x:941, y:479, r:164, g:190, b:87, a:255} ,
{x:941, y:480, r:164, g:190, b:87, a:255} ,
{x:941, y:481, r:164, g:190, b:87, a:255} ,
{x:941, y:482, r:164, g:190, b:87, a:255} ,
{x:941, y:483, r:164, g:190, b:87, a:255} ,
{x:941, y:484, r:164, g:190, b:87, a:255} ,
{x:941, y:485, r:164, g:190, b:87, a:255} ,
{x:941, y:486, r:164, g:190, b:87, a:255} ,
{x:941, y:487, r:164, g:190, b:87, a:255} ,
{x:941, y:488, r:164, g:190, b:87, a:255} ,
{x:941, y:489, r:164, g:190, b:87, a:255} ,
{x:941, y:490, r:164, g:190, b:87, a:255} ,
{x:941, y:491, r:164, g:190, b:87, a:255} ,
{x:941, y:492, r:164, g:190, b:87, a:255} ,
{x:941, y:493, r:164, g:190, b:87, a:255} ,
{x:941, y:494, r:164, g:190, b:87, a:255} ,
{x:941, y:495, r:164, g:190, b:87, a:255} ,
{x:941, y:496, r:164, g:190, b:87, a:255} ,
{x:941, y:497, r:164, g:190, b:87, a:255} ,
{x:941, y:498, r:164, g:190, b:87, a:255} ,
{x:941, y:499, r:164, g:190, b:87, a:255} ,
{x:941, y:500, r:164, g:190, b:87, a:255} ,
{x:941, y:501, r:164, g:190, b:87, a:255} ,
{x:941, y:502, r:164, g:190, b:87, a:255} ,
{x:941, y:503, r:164, g:190, b:87, a:255} ,
{x:941, y:504, r:164, g:190, b:87, a:255} ,
{x:941, y:505, r:164, g:190, b:87, a:255} ,
{x:941, y:506, r:164, g:190, b:87, a:255} ,
{x:941, y:507, r:164, g:190, b:87, a:255} ,
{x:941, y:508, r:164, g:190, b:87, a:255} ,
{x:941, y:509, r:164, g:190, b:87, a:255} ,
{x:941, y:510, r:164, g:190, b:87, a:255} ,
{x:941, y:511, r:164, g:190, b:87, a:255} ,
{x:941, y:512, r:164, g:190, b:87, a:255} ,
{x:941, y:513, r:164, g:190, b:87, a:255} ,
{x:941, y:514, r:172, g:195, b:98, a:255} ,
{x:941, y:515, r:186, g:203, b:116, a:255} ,
{x:941, y:516, r:186, g:203, b:116, a:255} ,
{x:941, y:517, r:186, g:203, b:116, a:255} ,
{x:941, y:518, r:186, g:203, b:116, a:255} ,
{x:941, y:519, r:186, g:203, b:116, a:255} ,
{x:942, y:439, r:120, g:115, b:109, a:89} ,
{x:942, y:440, r:153, g:149, b:140, a:248} ,
{x:942, y:441, r:153, g:149, b:140, a:255} ,
{x:942, y:442, r:153, g:149, b:140, a:255} ,
{x:942, y:443, r:153, g:149, b:140, a:255} ,
{x:942, y:444, r:153, g:149, b:140, a:255} ,
{x:942, y:445, r:153, g:149, b:140, a:255} ,
{x:942, y:446, r:153, g:149, b:140, a:255} ,
{x:942, y:447, r:153, g:149, b:140, a:255} ,
{x:942, y:448, r:153, g:149, b:140, a:255} ,
{x:942, y:449, r:153, g:149, b:140, a:255} ,
{x:942, y:450, r:153, g:149, b:140, a:255} ,
{x:942, y:451, r:153, g:149, b:140, a:255} ,
{x:942, y:452, r:153, g:149, b:140, a:255} ,
{x:942, y:453, r:153, g:149, b:140, a:255} ,
{x:942, y:454, r:153, g:149, b:140, a:255} ,
{x:942, y:455, r:153, g:149, b:140, a:255} ,
{x:942, y:456, r:153, g:149, b:140, a:255} ,
{x:942, y:457, r:153, g:149, b:140, a:255} ,
{x:942, y:458, r:153, g:149, b:140, a:255} ,
{x:942, y:459, r:153, g:149, b:140, a:255} ,
{x:942, y:460, r:153, g:149, b:140, a:255} ,
{x:942, y:461, r:153, g:149, b:140, a:255} ,
{x:942, y:462, r:153, g:149, b:140, a:255} ,
{x:942, y:463, r:153, g:149, b:140, a:255} ,
{x:942, y:464, r:153, g:149, b:140, a:255} ,
{x:942, y:465, r:153, g:149, b:140, a:255} ,
{x:942, y:466, r:153, g:149, b:140, a:255} ,
{x:942, y:467, r:156, g:161, b:125, a:255} ,
{x:942, y:468, r:164, g:190, b:87, a:255} ,
{x:942, y:469, r:164, g:190, b:87, a:255} ,
{x:942, y:470, r:164, g:190, b:87, a:255} ,
{x:942, y:471, r:162, g:182, b:97, a:255} ,
{x:942, y:472, r:153, g:149, b:140, a:255} ,
{x:942, y:473, r:153, g:149, b:140, a:255} ,
{x:942, y:474, r:153, g:149, b:140, a:255} ,
{x:942, y:475, r:167, g:164, b:157, a:255} ,
{x:942, y:476, r:165, g:182, b:108, a:255} ,
{x:942, y:477, r:164, g:190, b:87, a:255} ,
{x:942, y:478, r:164, g:190, b:87, a:255} ,
{x:942, y:479, r:164, g:190, b:87, a:255} ,
{x:942, y:480, r:164, g:190, b:87, a:255} ,
{x:942, y:481, r:164, g:190, b:87, a:255} ,
{x:942, y:482, r:164, g:190, b:87, a:255} ,
{x:942, y:483, r:164, g:190, b:87, a:255} ,
{x:942, y:484, r:164, g:190, b:87, a:255} ,
{x:942, y:485, r:164, g:190, b:87, a:255} ,
{x:942, y:486, r:164, g:190, b:87, a:255} ,
{x:942, y:487, r:164, g:190, b:87, a:255} ,
{x:942, y:488, r:164, g:190, b:87, a:255} ,
{x:942, y:489, r:164, g:190, b:87, a:255} ,
{x:942, y:490, r:164, g:190, b:87, a:255} ,
{x:942, y:491, r:164, g:190, b:87, a:255} ,
{x:942, y:492, r:164, g:190, b:87, a:255} ,
{x:942, y:493, r:164, g:190, b:87, a:255} ,
{x:942, y:494, r:164, g:190, b:87, a:255} ,
{x:942, y:495, r:164, g:190, b:87, a:255} ,
{x:942, y:496, r:164, g:190, b:87, a:255} ,
{x:942, y:497, r:164, g:190, b:87, a:255} ,
{x:942, y:498, r:164, g:190, b:87, a:255} ,
{x:942, y:499, r:164, g:190, b:87, a:255} ,
{x:942, y:500, r:164, g:190, b:87, a:255} ,
{x:942, y:501, r:164, g:190, b:87, a:255} ,
{x:942, y:502, r:164, g:190, b:87, a:255} ,
{x:942, y:503, r:164, g:190, b:87, a:255} ,
{x:942, y:504, r:164, g:190, b:87, a:255} ,
{x:942, y:505, r:164, g:190, b:87, a:255} ,
{x:942, y:506, r:164, g:190, b:87, a:255} ,
{x:942, y:507, r:164, g:190, b:87, a:255} ,
{x:942, y:508, r:164, g:190, b:87, a:255} ,
{x:942, y:509, r:164, g:190, b:87, a:255} ,
{x:942, y:510, r:164, g:190, b:87, a:255} ,
{x:942, y:511, r:164, g:190, b:87, a:255} ,
{x:942, y:512, r:164, g:190, b:87, a:255} ,
{x:942, y:513, r:164, g:190, b:87, a:255} ,
{x:942, y:514, r:175, g:196, b:101, a:255} ,
{x:942, y:515, r:186, g:203, b:116, a:255} ,
{x:942, y:516, r:186, g:203, b:116, a:255} ,
{x:942, y:517, r:186, g:203, b:116, a:255} ,
{x:942, y:518, r:186, g:203, b:116, a:255} ,
{x:942, y:519, r:186, g:203, b:116, a:255} ,
{x:943, y:440, r:153, g:149, b:140, a:140} ,
{x:943, y:441, r:153, g:148, b:140, a:253} ,
{x:943, y:442, r:153, g:149, b:140, a:255} ,
{x:943, y:443, r:153, g:149, b:140, a:255} ,
{x:943, y:444, r:153, g:149, b:140, a:255} ,
{x:943, y:445, r:153, g:149, b:140, a:255} ,
{x:943, y:446, r:153, g:149, b:140, a:255} ,
{x:943, y:447, r:153, g:149, b:140, a:255} ,
{x:943, y:448, r:153, g:149, b:140, a:255} ,
{x:943, y:449, r:153, g:149, b:140, a:255} ,
{x:943, y:450, r:153, g:149, b:140, a:255} ,
{x:943, y:451, r:153, g:149, b:140, a:255} ,
{x:943, y:452, r:153, g:149, b:140, a:255} ,
{x:943, y:453, r:153, g:149, b:140, a:255} ,
{x:943, y:454, r:153, g:149, b:140, a:255} ,
{x:943, y:455, r:153, g:149, b:140, a:255} ,
{x:943, y:456, r:153, g:149, b:140, a:255} ,
{x:943, y:457, r:153, g:149, b:140, a:255} ,
{x:943, y:458, r:153, g:149, b:140, a:255} ,
{x:943, y:459, r:153, g:149, b:140, a:255} ,
{x:943, y:460, r:153, g:149, b:140, a:255} ,
{x:943, y:461, r:153, g:149, b:140, a:255} ,
{x:943, y:462, r:153, g:149, b:140, a:255} ,
{x:943, y:463, r:153, g:149, b:140, a:255} ,
{x:943, y:464, r:153, g:149, b:140, a:255} ,
{x:943, y:465, r:153, g:149, b:140, a:255} ,
{x:943, y:466, r:153, g:149, b:140, a:255} ,
{x:943, y:467, r:156, g:161, b:125, a:255} ,
{x:943, y:468, r:164, g:190, b:87, a:255} ,
{x:943, y:469, r:164, g:190, b:87, a:255} ,
{x:943, y:470, r:164, g:190, b:87, a:255} ,
{x:943, y:471, r:162, g:182, b:97, a:255} ,
{x:943, y:472, r:153, g:149, b:140, a:255} ,
{x:943, y:473, r:153, g:149, b:140, a:255} ,
{x:943, y:474, r:159, g:156, b:148, a:255} ,
{x:943, y:475, r:168, g:165, b:158, a:255} ,
{x:943, y:476, r:165, g:182, b:108, a:255} ,
{x:943, y:477, r:164, g:190, b:87, a:255} ,
{x:943, y:478, r:164, g:190, b:87, a:255} ,
{x:943, y:479, r:164, g:190, b:87, a:255} ,
{x:943, y:480, r:164, g:190, b:87, a:255} ,
{x:943, y:481, r:164, g:190, b:87, a:255} ,
{x:943, y:482, r:164, g:190, b:87, a:255} ,
{x:943, y:483, r:164, g:190, b:87, a:255} ,
{x:943, y:484, r:164, g:190, b:87, a:255} ,
{x:943, y:485, r:164, g:190, b:87, a:255} ,
{x:943, y:486, r:164, g:190, b:87, a:255} ,
{x:943, y:487, r:164, g:190, b:87, a:255} ,
{x:943, y:488, r:164, g:190, b:87, a:255} ,
{x:943, y:489, r:164, g:190, b:87, a:255} ,
{x:943, y:490, r:164, g:190, b:87, a:255} ,
{x:943, y:491, r:164, g:190, b:87, a:255} ,
{x:943, y:492, r:164, g:190, b:87, a:255} ,
{x:943, y:493, r:164, g:190, b:87, a:255} ,
{x:943, y:494, r:164, g:190, b:87, a:255} ,
{x:943, y:495, r:164, g:190, b:87, a:255} ,
{x:943, y:496, r:164, g:190, b:87, a:255} ,
{x:943, y:497, r:164, g:190, b:87, a:255} ,
{x:943, y:498, r:164, g:190, b:87, a:255} ,
{x:943, y:499, r:164, g:190, b:87, a:255} ,
{x:943, y:500, r:164, g:190, b:87, a:255} ,
{x:943, y:501, r:164, g:190, b:87, a:255} ,
{x:943, y:502, r:164, g:190, b:87, a:255} ,
{x:943, y:503, r:164, g:190, b:87, a:255} ,
{x:943, y:504, r:164, g:190, b:87, a:255} ,
{x:943, y:505, r:164, g:190, b:87, a:255} ,
{x:943, y:506, r:164, g:190, b:87, a:255} ,
{x:943, y:507, r:164, g:190, b:87, a:255} ,
{x:943, y:508, r:164, g:190, b:87, a:255} ,
{x:943, y:509, r:164, g:190, b:87, a:255} ,
{x:943, y:510, r:164, g:190, b:87, a:255} ,
{x:943, y:511, r:164, g:190, b:87, a:255} ,
{x:943, y:512, r:164, g:190, b:87, a:255} ,
{x:943, y:513, r:164, g:190, b:87, a:255} ,
{x:943, y:514, r:168, g:193, b:93, a:255} ,
{x:943, y:515, r:186, g:203, b:116, a:255} ,
{x:943, y:516, r:186, g:203, b:116, a:255} ,
{x:943, y:517, r:186, g:203, b:116, a:255} ,
{x:943, y:518, r:186, g:203, b:116, a:255} ,
{x:943, y:519, r:186, g:203, b:116, a:255} ,
{x:944, y:441, r:153, g:150, b:141, a:163} ,
{x:944, y:442, r:153, g:149, b:140, a:255} ,
{x:944, y:443, r:153, g:149, b:140, a:255} ,
{x:944, y:444, r:153, g:149, b:140, a:255} ,
{x:944, y:445, r:153, g:149, b:140, a:255} ,
{x:944, y:446, r:153, g:149, b:140, a:255} ,
{x:944, y:447, r:153, g:149, b:140, a:255} ,
{x:944, y:448, r:153, g:149, b:140, a:255} ,
{x:944, y:449, r:153, g:149, b:140, a:255} ,
{x:944, y:450, r:153, g:149, b:140, a:255} ,
{x:944, y:451, r:153, g:149, b:140, a:255} ,
{x:944, y:452, r:153, g:149, b:140, a:255} ,
{x:944, y:453, r:153, g:149, b:140, a:255} ,
{x:944, y:454, r:153, g:149, b:140, a:255} ,
{x:944, y:455, r:153, g:149, b:140, a:255} ,
{x:944, y:456, r:153, g:149, b:140, a:255} ,
{x:944, y:457, r:153, g:149, b:140, a:255} ,
